method,label,group,repeat,total,pre_rmse,post_rmse,valid,time_runs
final,最终采样残差,main,1,0.116413,1.023239,0.918947,True,0.010914;0.014312;0.012804;0.011263;0.011347;0.013983;0.014200;0.006472;0.011110;0.010007
final,最终采样残差,main,2,0.114572,1.023239,0.918947,True,0.014731;0.015260;0.014070;0.014934;0.006534;0.011782;0.005308;0.011863;0.011433;0.008657
final,最终采样残差,main,3,0.116881,1.023239,0.918947,True,0.012019;0.009788;0.012962;0.012295;0.013308;0.013791;0.012151;0.009745;0.011081;0.009740
final,最终采样残差,main,4,0.124660,1.023239,0.918947,True,0.009274;0.013770;0.017317;0.012723;0.008361;0.014133;0.007235;0.013438;0.011944;0.016466
final,最终采样残差,main,5,0.113709,1.023239,0.918947,True,0.015215;0.013343;0.009230;0.006704;0.011692;0.011799;0.009367;0.012508;0.012385;0.011466
dense_item,完整物品统计,method,1,0.166728,1.023239,0.914846,True,0.023882;0.013494;0.017911;0.019956;0.014684;0.024312;0.012442;0.018202;0.010065;0.011780
dense_item,完整物品统计,method,2,0.105929,1.023239,0.914846,True,0.009572;0.013254;0.007821;0.007371;0.012396;0.010492;0.011373;0.014995;0.008319;0.010336
dense_item,完整物品统计,method,3,0.128568,1.023239,0.914846,True,0.015290;0.007197;0.008482;0.017927;0.012418;0.013302;0.015877;0.011334;0.014970;0.011771
dense_item,完整物品统计,method,4,0.126172,1.023239,0.914846,True,0.014873;0.007604;0.012020;0.012186;0.010699;0.012616;0.014175;0.019179;0.011825;0.010996
dense_item,完整物品统计,method,5,0.137623,1.023239,0.914846,True,0.005883;0.020451;0.015255;0.011134;0.012100;0.025410;0.012372;0.010187;0.012794;0.012037
stride16,激进采样,method,1,0.121386,1.023239,0.929777,True,0.015254;0.014081;0.016857;0.011606;0.003805;0.018161;0.012537;0.011625;0.010716;0.006743
stride16,激进采样,method,2,0.108681,1.023239,0.929777,True,0.012061;0.008662;0.006774;0.007850;0.013394;0.017345;0.008954;0.016299;0.010927;0.006416
stride16,激进采样,method,3,0.118031,1.023239,0.929777,True,0.013501;0.012132;0.008924;0.011133;0.010538;0.012673;0.014187;0.012699;0.013906;0.008338
stride16,激进采样,method,4,0.127302,1.023239,0.929777,True,0.012185;0.018095;0.008599;0.010851;0.011925;0.013763;0.013380;0.009934;0.013999;0.014571
stride16,激进采样,method,5,0.122046,1.023239,0.929777,True,0.013363;0.012667;0.010301;0.010944;0.011119;0.011441;0.010690;0.017099;0.011569;0.012851
item_only,Item-only基线,method,1,0.121669,1.023239,0.942452,True,0.015670;0.012706;0.016807;0.010879;0.004884;0.014479;0.012211;0.013827;0.010596;0.009610
item_only,Item-only基线,method,2,0.141900,1.023239,0.942452,True,0.018363;0.014092;0.019307;0.011009;0.014129;0.011729;0.013848;0.012840;0.014792;0.011789
item_only,Item-only基线,method,3,0.114341,1.023239,0.942452,True,0.013284;0.006781;0.011954;0.017886;0.005179;0.007647;0.010627;0.015311;0.012120;0.013552
item_only,Item-only基线,method,4,0.088790,1.023239,0.942452,True,0.005747;0.004724;0.011321;0.005216;0.006335;0.006277;0.012753;0.016545;0.010380;0.009491
item_only,Item-only基线,method,5,0.147242,1.023239,0.942452,True,0.015347;0.017523;0.008806;0.009494;0.016586;0.016369;0.014206;0.023683;0.014194;0.011033
constant,无增量常数预测,lower,1,0.094996,1.023239,1.023239,False,0.013098;0.002179;0.011981;0.006600;0.010806;0.008440;0.012692;0.009506;0.010266;0.009429
constant,无增量常数预测,lower,2,0.114689,1.023239,1.023239,False,0.011261;0.012793;0.016700;0.012024;0.009893;0.011234;0.012456;0.009369;0.008244;0.010715
constant,无增量常数预测,lower,3,0.075254,1.023239,1.023239,False,0.014775;0.009945;0.007753;0.011670;0.004151;0.002140;0.003235;0.002996;0.009058;0.009530
constant,无增量常数预测,lower,4,0.094272,1.023239,1.023239,False,0.011360;0.011709;0.009367;0.013345;0.009198;0.010277;0.009779;0.007634;0.007341;0.004262
constant,无增量常数预测,lower,5,0.115475,1.023239,1.023239,False,0.009074;0.012035;0.021324;0.008943;0.009583;0.007800;0.016933;0.010201;0.010616;0.008966
